open_time,open,high,low,close,volume,close_time
1648852080000,82.1600,82.2500,82.1500,82.1600,252.1,1648852139999
1648852140000,82.1900,82.2000,81.7700,81.9200,664.6,1648852199999
1648852200000,81.9200,81.9200,81.2000,81.5100,1442.6,1648852259999
1648852260000,81.5200,81.6700,80.5500,80.8800,5504.3,1648852319999
1648852320000,80.8700,80.9800,80.6600,80.8200,1090.9,1648852379999
1648852380000,80.7500,80.8200,80.4000,80.4700,1850.5,1648852439999
1648852440000,80.4700,80.4700,79.3600,79.7600,7093.1,1648852499999
1648852500000,79.7600,80.2300,79.7200,79.9000,2078.1,1648852559999
1648852560000,79.9200,80.4600,79.6300,79.9300,2010.0,1648852619999
1648852620000,79.8400,80.2300,79.7400,80.0600,1100.1,1648852679999
1648852680000,80.0200,80.1600,79.7900,79.8500,764.1,1648852739999
1648852740000,79.8500,80.0400,79.8000,80.0400,667.0,1648852799999
1648852800000,80.0200,80.2000,79.8500,80.0800,1137.9,1648852859999
1648852860000,80.0300,80.1300,79.8000,80.0700,1319.9,1648852919999
1648852920000,80.0700,80.0800,79.4700,79.5300,1775.0,1648852979999
1648852980000,79.5500,79.7200,79.2200,79.4300,2636.1,1648853039999
1648853040000,79.4300,79.5500,79.0700,79.3600,2423.4,1648853099999
1648853100000,79.3700,79.4100,79.0400,79.2300,2893.6,1648853159999
1648853160000,79.2400,80.1400,79.2400,80.0900,2837.1,1648853219999
1648853220000,80.1000,80.1500,79.4100,79.7300,1563.6,1648853279999
1648853280000,79.7300,79.9000,79.5800,79.9000,464.4,1648853339999
1648853340000,79.9000,80.1000,79.8500,80.1000,744.6,1648853399999
1648853400000,80.0700,80.0900,79.9000,79.9000,413.4,1648853459999
1648853460000,79.9200,79.9500,79.5700,79.5900,647.1,1648853519999
1648853520000,79.5700,79.7900,79.5700,79.7000,296.9,1648853579999
1648853580000,79.7000,79.8700,79.6800,79.7000,233.8,1648853639999
1648853640000,79.7100,79.7100,79.1800,79.3500,892.3,1648853699999
1648853700000,79.3500,79.6400,79.2200,79.4600,713.2,1648853759999
1648853760000,79.4000,79.5000,78.6100,79.2800,3713.2,1648853819999
1648853820000,79.1800,79.2800,78.9100,79.2600,717.9,1648853879999
1648853880000,79.2600,79.3800,79.0300,79.1900,637.3,1648853939999
1648853940000,79.2000,79.7800,79.2000,79.6900,1430.0,1648853999999
1648854000000,79.6400,79.7800,79.5500,79.7800,709.5,1648854059999
1648854060000,79.7400,79.8500,79.5600,79.6200,778.5,1648854119999
1648854120000,79.6300,80.0800,79.6100,80.0800,1064.9,1648854179999
1648854180000,80.0500,80.1300,79.6800,80.0700,1131.2,1648854239999
1648854240000,80.1300,80.2000,79.9000,79.9600,931.3,1648854299999
1648854300000,80.0200,80.2200,80.0200,80.2100,897.2,1648854359999
1648854360000,80.2200,80.2900,79.8800,80.1600,1194.7,1648854419999
1648854420000,80.1600,80.6400,80.1500,80.4600,1500.1,1648854479999
1648854480000,80.5000,80.8000,80.3400,80.6900,1470.6,1648854539999
1648854540000,80.6900,81.1400,80.6100,80.9300,3535.8,1648854599999
1648854600000,80.9600,81.2400,80.8000,81.2200,2033.5,1648854659999
1648854660000,81.2300,81.2400,80.5000,80.9800,2098.8,1648854719999
1648854720000,80.9900,81.1400,80.8300,80.8300,1028.7,1648854779999
1648854780000,80.8400,80.9800,80.0000,80.7000,3445.5,1648854839999
1648854840000,80.7300,80.7300,80.2900,80.4700,1829.1,1648854899999
1648854900000,80.5400,80.6300,80.0100,80.0800,1864.5,1648854959999
1648854960000,80.0700,80.1600,79.5900,79.7000,2310.2,1648855019999
1648855020000,79.6900,80.3600,79.3000,79.9800,2985.9,1648855079999
1648855080000,80.0000,80.5300,79.7000,80.1100,1755.0,1648855139999
1648855140000,80.1000,80.4200,79.8500,79.8500,910.6,1648855199999
1648855200000,79.8400,80.0600,79.5100,79.8900,915.0,1648855259999
1648855260000,79.9100,80.6500,79.9100,80.3200,989.0,1648855319999
1648855320000,80.3700,80.4400,79.9800,80.2400,699.8,1648855379999
1648855380000,80.2600,80.3300,79.8800,79.9600,469.5,1648855439999
1648855440000,79.9600,80.3200,79.8900,80.0100,499.3,1648855499999
1648855500000,80.0100,80.0200,79.3100,79.4600,1341.1,1648855559999
1648855560000,79.4400,79.8300,79.3800,79.4500,1191.0,1648855619999
1648855620000,79.4900,79.8800,79.4400,79.6700,619.5,1648855679999
1648855680000,79.6100,79.8400,79.5200,79.7900,639.3,1648855739999
1648855740000,79.7500,79.7900,79.4800,79.5600,417.7,1648855799999
1648855800000,79.5600,79.8800,79.3100,79.8200,1089.2,1648855859999
1648855860000,79.8200,79.8800,79.3000,79.3100,1010.8,1648855919999
1648855920000,79.3200,79.5100,79.1700,79.1800,1330.2,1648855979999
1648855980000,79.1800,79.4700,79.1500,79.2700,1102.1,1648856039999
1648856040000,79.2900,79.5200,79.0000,79.1200,1412.8,1648856099999
1648856100000,79.1100,79.4100,79.1100,79.2800,618.6,1648856159999
1648856160000,79.2200,79.3600,79.0300,79.1800,691.5,1648856219999
1648856220000,79.1800,79.4000,79.0700,79.2200,441.9,1648856279999
1648856280000,79.1800,79.2300,79.0100,79.1400,708.6,1648856339999
1648856340000,79.1400,79.4400,79.1100,79.4100,345.5,1648856399999
1648856400000,79.4000,79.8400,79.3400,79.6800,1227.3,1648856459999
1648856460000,79.6800,79.8900,79.4100,79.5600,916.2,1648856519999
1648856520000,79.5500,79.6500,79.4700,79.5300,194.9,1648856579999
1648856580000,79.5400,79.7200,79.5100,79.6000,232.7,1648856639999
1648856640000,79.5900,79.6600,79.5000,79.5000,193.8,1648856699999
1648856700000,79.5000,79.5000,79.1500,79.2100,642.6,1648856759999
1648856760000,79.2700,79.3100,79.0000,79.0600,1368.8,1648856819999
1648856820000,79.0600,79.1800,78.9000,79.0600,980.0,1648856879999
1648856880000,79.0100,79.4300,78.9700,79.2300,432.1,1648856939999
1648856940000,79.2100,79.3400,78.8800,79.0100,1095.4,1648856999999
1648857000000,79.0000,79.2500,78.3900,78.6800,7247.9,1648857059999
1648857060000,78.6800,79.2500,76.2200,77.3100,18052.6,1648857119999
1648857120000,77.2300,77.5000,74.7000,75.7000,29147.5,1648857179999
1648857180000,75.7000,76.0000,75.1500,75.6400,5395.2,1648857239999
1648857240000,75.6400,76.7500,75.5000,76.2700,7094.5,1648857299999
1648857300000,76.2700,76.7300,76.0100,76.6200,2419.4,1648857359999
1648857360000,76.6300,77.8000,76.0100,77.5900,6608.8,1648857419999
1648857420000,77.5900,78.8500,76.9900,78.7300,4889.2,1648857479999
1648857480000,78.6800,78.8600,78.0700,78.3500,2843.5,1648857539999
1648857540000,78.3300,78.4900,78.2000,78.3100,844.0,1648857599999
